product_code,line_class,build_cycle_sec,source
1225114012008QUXP0,PCR,49.92,GTCT TBR PCR 1.xlsx
1D25114012008QXPC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1D25214012008QXPC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1D25214012008QXPCM,PCR,49.92,GTCT TBR PCR 1.xlsx
1D25214012008QXPCT,PCR,49.92,GTCT TBR PCR 1.xlsx
1325214612069TUNX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325114612069TUNX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325214812074TUNX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325114812074TUNX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325214812074TUNE1,PCR,47.84,GTCT TBR PCR 1.xlsx
1325214812074TULT0,PCR,47.84,GTCT TBR PCR 1.xlsx
1225215Z12008RXC10,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216612077TUSP0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325216612077HUSP0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325217612080HUNE0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325114613071TUNX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325214613071TUNX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325214813075SUNX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325214813075TTMX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325214813075STMX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325214813075SETR0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325214813075SUHL0,PCR,47.84,GTCT TBR PCR 1.xlsx
1225215013008SXC10,PCR,49.92,GTCT TBR PCR 1.xlsx
1325215513073TUNE0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325115513073TTOR0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325215513073TTOR0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325215613075TUNX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325215613075TUNE1,PCR,47.84,GTCT TBR PCR 1.xlsx
1325115613075TUNX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325215613075TUHL0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325215813079TUNE0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325215813074TVEC0,PCR,39.52,GTCT TBR PCR 1.xlsx
1325215813079TUNE2,PCR,47.84,GTCT TBR PCR 1.xlsx
1325215813079TUNE3,PCR,47.84,GTCT TBR PCR 1.xlsx
1325215813079SVECO,PCR,39.52,GTCT TBR PCR 1.xlsx
1325215813079TTMX0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325215813079TUNE5,PCR,47.84,GTCT TBR PCR 1.xlsx
1325116513077TTOR0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325216513077TTOR0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325216513077TUHL0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325216613079HUNE0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325217613082TUNE0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325218613086HUNE0,PCR,47.84,GTCT TBR PCR 1.xlsx
1325215514075TUNE0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325215614077TVEC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216814008QXPC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325116814008QXPC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1D25216814008QXPCA,PCR,49.92,GTCT TBR PCR 1.xlsx
1D25116814008QXPC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1D25216814008QXPC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216514079SUSP0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216514079TETR0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216514079TUTR0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216514079TTMX0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216614081STMX0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216614081SVEC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216614081SUTR0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216814085STOR0,PCR,39.52,GTCT TBR PCR 1.xlsx
1325216814085TUSP0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325216814085SETR0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325217514082HVEC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325217514082TVEC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325217514082TETR0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325217514082TUTR0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325217614095QXPC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325217614084TVEC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325217614084TVECE,PCR,49.92,GTCT TBR PCR 1.xlsx
1325217614084TTORE,PCR,49.92,GTCT TBR PCR 1.xlsx
1D25218Z14008QXPC0,PCR,71.76,GTCT TBR PCR 1.xlsx
1D25118Z14008QXPC0,PCR,71.76,GTCT TBR PCR 1.xlsx
1D25218Z14008RXC10,PCR,71.76,GTCT TBR PCR 1.xlsx
1D25218014010RXPCT,PCR,71.76,GTCT TBR PCR 1.xlsx
1325218514086HUSPE,PCR,49.92,GTCT TBR PCR 1.xlsx
1325218514086HURL0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325218614088TVEC0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325218614088SVEC0,PCR,39.52,GTCT TBR PCR 1.xlsx
1325218614088TVECE,PCR,49.92,GTCT TBR PCR 1.xlsx
1325218614088HURL0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325218614088TTMX0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325218614088TVECO,PCR,39.52,GTCT TBR PCR 1.xlsx
1D25219Z14008SXC10,PCR,71.76,GTCT TBR PCR 1.xlsx
1D25219Z14008SXC11,PCR,71.76,GTCT TBR PCR 1.xlsx
1325219414086HUSP0,PCR,49.92,GTCT TBR PCR 1.xlsx
1325116815087SXPC0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325216815087SXPC0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325218415084TTMX0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325218415084TVEC0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325218415084TUTR0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325218515088SVEC0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325218515088TVEC0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325218515088TVEC1,PCR,58.025,GTCT TBR PCR 1.xlsx
1325218515088HTMX0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325218515088TVEUE,PCR,58.025,GTCT TBR PCR 1.xlsx
1325218515088HURL2,PCR,58.025,GTCT TBR PCR 1.xlsx
1325218515088HUTR0,PCR,58.025,GTCT TBR PCR 1.xlsx
1225219Z15008SXC10,PCR,78.07,GTCT TBR PCR 1.xlsx
1225219Z15008SXC11,PCR,78.07,GTCT TBR PCR 1.xlsx
1225119Z15008SXC10,PCR,78.07,GTCT TBR PCR 1.xlsx
1325219315085VUX10,PCR,58.025,GTCT TBR PCR 1.xlsx
1325219315089VUX10,PCR,58.025,GTCT TBR PCR 1.xlsx
1325219415088VUX10,PCR,58.025,GTCT TBR PCR 1.xlsx
1325219415092VUX10,PCR,58.025,GTCT TBR PCR 1.xlsx
1325219515091VURL0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325219515091VUXA0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325219515091HURL2,PCR,60.135,GTCT TBR PCR 1.xlsx
1325220415091VUX10,PCR,58.025,GTCT TBR PCR 1.xlsx
1325220415095VUX10,PCR,58.025,GTCT TBR PCR 1.xlsx
1325220515094VETR0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325220515094VUTP0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325220615106SRAT0,PCR,66.465,GTCT TBR PCR 1.xlsx
1325221Z15113RRAT0,PCR,66.465,GTCT TBR PCR 1.xlsx
1325221615109SRAT0,PCR,66.465,GTCT TBR PCR 1.xlsx
1225221615109SBAT0,PCR,66.465,GTCT TBR PCR 1.xlsx
1325121715100SBRU0,PCR,66.465,GTCT TBR PCR 1.xlsx
1325221715100SBRU0,PCR,66.465,GTCT TBR PCR 1.xlsx
1325221715100SRAT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325221715100SRHT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325221715100SRHT1,PCR,63.3,GTCT TBR PCR 1.xlsx
1325221715102SBRU0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325221715100SBHT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325221715100SRAT1,PCR,63.3,GTCT TBR PCR 1.xlsx
1325221715100SRPG0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325223715104RBXT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1225223715104RBET0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325223715104RRXT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325223715105TRHT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325223715105TBHT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1225225615113SRAT0,PCR,66.465,GTCT TBR PCR 1.xlsx
1225210015109QBAT0,PCR,58.025,GTCT TBR PCR 1.xlsx
1325210015109QRAT0,PCR,66.465,GTCT TBR PCR 1.xlsx
1325231015109RRXT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325231015109RBXT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325231015109QRMT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325232015113RBXT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1325232015113RRXT0,PCR,63.3,GTCT TBR PCR 1.xlsx
1425118916008QBRU0,PCR,73.14,GTCT TBR PCR 1.xlsx
1425118916008QBRN0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325219316087HVEC1,PCR,66.78,GTCT TBR PCR 1.xlsx
1325219316087VURLE,PCR,66.78,GTCT TBR PCR 1.xlsx
1325219316087VVEC0,PCR,66.78,GTCT TBR PCR 1.xlsx
1325219316087VURL0,PCR,65.72,GTCT TBR PCR 1.xlsx
1325220316091VURL0,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220316091VUX10,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220316094VUX10,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220416092HRHT0,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220416092HENX0,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220416092HURL0,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220416092VVEC0,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220416092HBHT0,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220416092VURL0,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220516095HETR0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325220516095HURL1,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220516095HURL2,PCR,66.78,GTCT TBR PCR 1.xlsx
1325220516095HTMX0,PCR,65.72,GTCT TBR PCR 1.xlsx
1325221416095VURL0,PCR,65.72,GTCT TBR PCR 1.xlsx
1325220516095HUTR0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325221516098HENX0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325221516098HRHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325221516098HBHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325221516098HURL0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325221716101TRHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325221716101TBHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325222416098VURL0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325223516103TURL0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325223616105HRHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325223616105HBHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325223616105TRAT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325223616105TRAT1,PCR,73.14,GTCT TBR PCR 1.xlsx
1325223616109SELZ0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325223616105SELN0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325224716111SELSE,PCR,73.14,GTCT TBR PCR 1.xlsx
1325224716111SELS0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325225516109HENX0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325226616111TRHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325226616111TBHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325226716114TRHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325226716114TBHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325227616114TRHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325227616114TBHT0,PCR,73.14,GTCT TBR PCR 1.xlsx
1325214617107MSXT0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325221217095VUX10,PCR,72.08,GTCT TBR PCR 1.xlsx
1325221317098VUX10,PCR,63.6,GTCT TBR PCR 1.xlsx
1325221417096HRHT0,PCR,63.6,GTCT TBR PCR 1.xlsx
1325221417096HURL0,PCR,61.48,GTCT TBR PCR 1.xlsx
1325222117094YUXL0,PCR,63.6,GTCT TBR PCR 1.xlsx
1325222217094VUX10,PCR,63.6,GTCT TBR PCR 1.xlsx
1325222217098VUX10,PCR,63.6,GTCT TBR PCR 1.xlsx
1325222317101VUX10,PCR,72.08,GTCT TBR PCR 1.xlsx
1325222417099HURL0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325222517102HRHT0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325222517102HBHT0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325223317099VUX10,PCR,72.08,GTCT TBR PCR 1.xlsx
1325223317103VUX10,PCR,72.08,GTCT TBR PCR 1.xlsx
1325223517104HRHT0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325223517104HENX0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325223517104HETRE,PCR,72.08,GTCT TBR PCR 1.xlsx
1325223517104HRHP0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325223517104HRHT1,PCR,72.08,GTCT TBR PCR 1.xlsx
1325223517104HBHT0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325223517104HETR0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325224117099VUX10,PCR,72.08,GTCT TBR PCR 1.xlsx
1325224117099WLEVY,PCR,72.08,GTCT TBR PCR 1.xlsx
1325226517112HRHT0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325226517112HBHT0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325226517112HRHT1,PCR,72.08,GTCT TBR PCR 1.xlsx
1325226617118QRMT0,PCR,78.44,GTCT TBR PCR 1.xlsx
1325226617121LRMTZ,PCR,78.44,GTCT TBR PCR 1.xlsx
1325226617115TRHT0,PCR,72.08,GTCT TBR PCR 1.xlsx
1325221318095HURL0,PCR,65.72,GTCT TBR PCR 1.xlsx
1325222418104HUX10,PCR,74.2,GTCT TBR PCR 1.xlsx
1325223118098VUX10,PCR,74.2,GTCT TBR PCR 1.xlsx
1325223418103VETR0,PCR,74.2,GTCT TBR PCR 1.xlsx
1325223518106HETR0,PCR,74.2,GTCT TBR PCR 1.xlsx
1325224018097WUX10,PCR,74.2,GTCT TBR PCR 1.xlsx
1325224118100YLEV0,PCR,74.2,GTCT TBR PCR 1.xlsx
1325224118100WUX10,PCR,74.2,GTCT TBR PCR 1.xlsx
1122175020014KUH50,TBR,187.0,GTCT TBR PCR 1.xlsx
1121182020016KDEP0,TBR,189.2,GTCT TBR PCR 1.xlsx
1121182020016KDH30,TBR,189.2,GTCT TBR PCR 1.xlsx
1122182020016KH3P0,TBR,189.2,GTCT TBR PCR 1.xlsx
1122182020016KUH50,TBR,189.2,GTCT TBR PCR 1.xlsx
1152182020016KH3PV,TBR,189.2,GTCT TBR PCR 1.xlsx
1121190020016KDEP0,TBR,189.2,GTCT TBR PCR 1.xlsx
1121190020016KJDH0,TBR,189.2,GTCT TBR PCR 1.xlsx
1123190020016KJC20,TBR,189.2,GTCT TBR PCR 1.xlsx
1122190020014KJH30,TBR,187.0,GTCT TBR PCR 1.xlsx
1122190020016KUH50,TBR,189.2,GTCT TBR PCR 1.xlsx
1121110020016KDC30,TBR,202.4,GTCT TBR PCR 1.xlsx
1121110020016KJDE0,TBR,202.4,GTCT TBR PCR 1.xlsx
1121110020016KDH30,TBR,202.4,GTCT TBR PCR 1.xlsx
1123110020016KJC30,TBR,202.4,GTCT TBR PCR 1.xlsx
1122110020016KH3P0,TBR,194.7,GTCT TBR PCR 1.xlsx
1122110020016KUH50,TBR,202.4,GTCT TBR PCR 1.xlsx
1121110020018KJDE0,TBR,202.4,GTCT TBR PCR 1.xlsx
1123110020016K3021,TBR,202.4,GTCT TBR PCR 1.xlsx
1121110020016KCDH0,TBR,198.0,GTCT TBR PCR 1.xlsx
1153110020016KCDUC,TBR,198.0,GTCT TBR PCR 1.xlsx
1123110020016KCUC0,TBR,198.0,GTCT TBR PCR 1.xlsx
1123110020016KJUC0,TBR,202.4,GTCT TBR PCR 1.xlsx
1152110020016KCUXC,TBR,202.4,GTCT TBR PCR 1.xlsx
1121129A20152JCXD0,TBR,202.4,GTCT TBR PCR 1.xlsx
1122129A20152JULF0,TBR,202.4,GTCT TBR PCR 1.xlsx
1121129A20152JDLF0,TBR,202.4,GTCT TBR PCR 1.xlsx
1121129A20152JLM20,TBR,202.4,GTCT TBR PCR 1.xlsx
1121111020016KJDH0,TBR,202.4,GTCT TBR PCR 1.xlsx
1122111020016KJH30,TBR,202.4,GTCT TBR PCR 1.xlsx
1122111020016KUH50,TBR,202.4,GTCT TBR PCR 1.xlsx
1121111020016KDEP0,TBR,202.4,GTCT TBR PCR 1.xlsx
1123111020016KJC30,TBR,202.4,GTCT TBR PCR 1.xlsx
1121111020016KCXD0,TBR,202.4,GTCT TBR PCR 1.xlsx
115221102C016JJUX0,TBR,200.2,GTCT TBR PCR 1.xlsx
115221102C016MJUH0,TBR,200.2,GTCT TBR PCR 1.xlsx
115121102C016LJDH0,TBR,200.2,GTCT TBR PCR 1.xlsx
115221102C014LJTS0,TBR,200.2,GTCT TBR PCR 1.xlsx
115221102C014LNPC0,TBR,194.7,GTCT TBR PCR 1.xlsx
115221102C016LJTS0,TBR,200.2,GTCT TBR PCR 1.xlsx
115121102C016LDL1V,TBR,200.2,GTCT TBR PCR 1.xlsx
115221102C016LTLSV,TBR,200.2,GTCT TBR PCR 1.xlsx
115221102C016LUH1V,TBR,200.2,GTCT TBR PCR 1.xlsx
115121102C016LCDHC,TBR,200.2,GTCT TBR PCR 1.xlsx
115221102C016LL2P0,TBR,200.2,GTCT TBR PCR 1.xlsx
115121102C016LH5P0,TBR,200.2,GTCT TBR PCR 1.xlsx
115121102C016L301P,TBR,200.2,GTCT TBR PCR 1.xlsx
115221102C016L301P,TBR,200.2,GTCT TBR PCR 1.xlsx
112321102C016LJUC0,TBR,200.2,GTCT TBR PCR 1.xlsx
115221102C016LTH10,TBR,200.2,GTCT TBR PCR 1.xlsx
112121102C016LJDH0,TBR,200.2,GTCT TBR PCR 1.xlsx
112221102C016LJUH0,TBR,200.2,GTCT TBR PCR 1.xlsx
112121102C016LH5P0,TBR,200.2,GTCT TBR PCR 1.xlsx
112221102C016LUH50,TBR,200.2,GTCT TBR PCR 1.xlsx
115321102C016LUC2C,TBR,200.2,GTCT TBR PCR 1.xlsx
115221102C016LUH50,TBR,200.2,GTCT TBR PCR 1.xlsx
115121102C016LJDC0,TBR,200.2,GTCT TBR PCR 1.xlsx
115222562C016MTH10,TBR,193.6,GTCT TBR PCR 1.xlsx
115222562C016MTL1V,TBR,194.7,GTCT TBR PCR 1.xlsx
112222562C016MUXE0,TBR,194.7,GTCT TBR PCR 1.xlsx
115222762C016LTH10,TBR,194.7,GTCT TBR PCR 1.xlsx
112222762C016JUXE0,TBR,194.7,GTCT TBR PCR 1.xlsx
115222972C014LJTS0,TBR,202.4,GTCT TBR PCR 1.xlsx
115222972C016L301P,TBR,202.4,GTCT TBR PCR 1.xlsx
115222972C014MUH1V,TBR,202.4,GTCT TBR PCR 1.xlsx
115122972C014MDL1V,TBR,202.4,GTCT TBR PCR 1.xlsx
115222972C014MTLSV,TBR,202.4,GTCT TBR PCR 1.xlsx
115222972C016LUL30,TBR,202.4,GTCT TBR PCR 1.xlsx
115122972C016L301P,TBR,202.4,GTCT TBR PCR 1.xlsx
112122982C016MJDL0,TBR,202.4,GTCT TBR PCR 1.xlsx
112222982C016MJM1E,TBR,202.4,GTCT TBR PCR 1.xlsx
112222982C016MJL10,TBR,202.4,GTCT TBR PCR 1.xlsx
112322982C016MUCM0,TBR,202.4,GTCT TBR PCR 1.xlsx
112222982C016JUXE0,TBR,202.4,GTCT TBR PCR 1.xlsx
115122982C016KDC30,TBR,202.4,GTCT TBR PCR 1.xlsx
112222982C016MUXM0,TBR,202.4,GTCT TBR PCR 1.xlsx
112122982C016MJXM0,TBR,202.4,GTCT TBR PCR 1.xlsx
112222982C016MJXM0,TBR,202.4,GTCT TBR PCR 1.xlsx
115122982C018KCXD0,TBR,202.4,GTCT TBR PCR 1.xlsx
112222982C016MJUM0,TBR,202.4,GTCT TBR PCR 1.xlsx
115223182C018MUL30,TBR,209.0,GTCT TBR PCR 1.xlsx
115323182C018LUC40,TBR,209.0,GTCT TBR PCR 1.xlsx
115123182C018LDL30,TBR,209.0,GTCT TBR PCR 1.xlsx
115223182C018LUL40,TBR,209.0,GTCT TBR PCR 1.xlsx
115123182C018LL3P0,TBR,209.0,GTCT TBR PCR 1.xlsx
115123182C020KCXD0,TBR,209.0,GTCT TBR PCR 1.xlsx
115123162C018LDL30,TBR,209.0,GTCT TBR PCR 1.xlsx
115223162C018LUL40,TBR,209.0,GTCT TBR PCR 1.xlsx
115123162C018LL3P0,TBR,209.0,GTCT TBR PCR 1.xlsx
115223832C020KJTL0,TBR,214.5,GTCT TBR PCR 1.xlsx
115223852C020KUH60,TBR,214.5,GTCT TBR PCR 1.xlsx
115223852C020KJTL0,TBR,214.5,GTCT TBR PCR 1.xlsx
115323852C020KUCD0,TBR,214.5,GTCT TBR PCR 1.xlsx
